nombre_equipo,nit,new_id,participacion,categoria,recomendacion
dataton_owners,860003020,new87797,Sector,Macroeconomia,6
dataton_owners,860034594,new60234,Cliente,Alianzas,27
dataton_owners,860003020,new76861,Sector,Macroeconomia,1
dataton_owners,860005216,new50679,Sector,Macroeconomia,35
dataton_owners,860034594,new43432,Cliente,Macroeconomia,4
dataton_owners,860050750,new59581,Sector,Macroeconomia,3
dataton_owners,900047981,new45294,Sector,Macroeconomia,1
dataton_owners,860005216,new77341,Sector,Sostenibilidad,36
dataton_owners,900628110,new59440,Sector,Macroeconomia,2
dataton_owners,900628110,new43958,Sector,Macroeconomia,5
dataton_owners,900378212,new88832,Sector,Macroeconomia,19
dataton_owners,860002964,new96093,Cliente,Macroeconomia,11
dataton_owners,860034594,new67975,Cliente,Regulaciones,30
dataton_owners,860005216,new90275,Cliente,Alianzas,29
dataton_owners,860005216,new32242,Sector,Macroeconomia,31
dataton_owners,900628110,new39809,Sector,Regulaciones,9
dataton_owners,800037800,new87201,Sector,Innovacion,7
dataton_owners,860034594,new72098,Cliente,Innovacion,20
dataton_owners,900628110,new98362,Sector,Macroeconomia,3
dataton_owners,860002964,new75640,Cliente,Macroeconomia,5
dataton_owners,860034313,new20748,Cliente,Macroeconomia,3
dataton_owners,860034594,new12723,Cliente,Macroeconomia,5
dataton_owners,860050750,new12478,Cliente,Alianzas,2
dataton_owners,860034594,new66383,Sector,Macroeconomia,31
dataton_owners,900378212,new51975,Sector,Macroeconomia,16
dataton_owners,800037800,new40094,Sector,Macroeconomia,6
dataton_owners,860051135,new66526,Sector,Macroeconomia,2
dataton_owners,860034313,new71898,Sector,Macroeconomia,17
dataton_owners,860005216,new89618,Sector,Macroeconomia,38
dataton_owners,860034594,new61126,Cliente,Innovacion,25
dataton_owners,890203088,new58708,Cliente,Macroeconomia,2
dataton_owners,860054041,new59706,Cliente,Macroeconomia,1
dataton_owners,860051135,new45065,Sector,Macroeconomia,6
dataton_owners,860005216,new77984,Cliente,Macroeconomia,5
dataton_owners,860054041,new70241,Cliente,Macroeconomia,7
dataton_owners,900378212,new13097,Sector,Macroeconomia,15
dataton_owners,900378212,new62077,Sector,Innovacion,14
dataton_owners,900215071,new73672,Sector,Macroeconomia,10
dataton_owners,860034594,new39322,Cliente,Sostenibilidad,29
dataton_owners,900628110,new60290,Sector,Macroeconomia,7
dataton_owners,860034594,new12670,Cliente,Macroeconomia,9
dataton_owners,860034313,new32656,Sector,Macroeconomia,16
dataton_owners,860007738,new39499,Cliente,Macroeconomia,1
dataton_owners,800091063,new92676,Sector,Macroeconomia,5
dataton_owners,890203088,new32097,Sector,Macroeconomia,11
dataton_owners,860034594,new90977,Cliente,Sostenibilidad,22
dataton_owners,860002964,new30573,Cliente,Macroeconomia,6
dataton_owners,860034313,new51427,Cliente,Macroeconomia,6
dataton_owners,860005216,new20046,Sector,Macroeconomia,34
dataton_owners,900378212,new22196,Sector,Macroeconomia,5
dataton_owners,860034594,new19270,Cliente,Macroeconomia,14
dataton_owners,900628110,new49264,Sector,Macroeconomia,10
dataton_owners,890203088,new57827,Cliente,Macroeconomia,6
dataton_owners,860054041,new33104,Cliente,Sostenibilidad,2
dataton_owners,890203088,new91477,Cliente,Macroeconomia,1
dataton_owners,860034313,new26554,Cliente,Macroeconomia,7
dataton_owners,900378212,new33536,Sector,Macroeconomia,10
dataton_owners,860051135,new15335,Sector,Macroeconomia,8
dataton_owners,860002964,new56523,Sector,Macroeconomia,20
